
     Program PWSCF     v.2.1    starts ...
     Today is  2Sep2004 at 12: 3:32 

     non-colinear magnetization allowed

   Generating pointlists ...
     new r_m :   0.291681547239451     


     bravais-lattice index     =            2
     lattice parameter (a_0)   =       6.7300  a.u.
     unit-cell volume          =      76.2053 (a.u.)^3
     number of atoms/cell      =            1
     number of atomic types    =            1
     kinetic-energy cutoff     =      25.0000  Ry
     charge density cutoff     =     300.0000  Ry
     convergence threshold     =      1.0E-08
     beta                      =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      =  SLA  PZ   NOGX NOGC (1100)
     iswitch =  0

     celldm(1)=   6.730000  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of a_0)
               a(1) = ( -0.500000  0.000000  0.500000 )  
               a(2) = (  0.000000  0.500000  0.500000 )  
               a(3) = ( -0.500000  0.500000  0.000000 )  

     reciprocal axes: (cart. coord. in units 2 pi/a_0)
               b(1) = ( -1.000000 -1.000000  1.000000 )  
               b(2) = (  1.000000  1.000000  1.000000 )  
               b(3) = ( -1.000000  1.000000 -1.000000 )  


     PSEUDO 1 is Cu (US)    zval = 11.0   lmax= 2   lloc= 0
     Version   0  0  0 of US pseudo code
     Using log mesh of   899 points
     The pseudopotential has  3 beta functions with: 
                l(1) =   2
                l(2) =   2
                l(3) =   1
     Q(r) pseudized with  0 coefficients,  rinner =    0.000   0.000   0.000
        k(  15) = (   0.7500000  -0.2500000   0.7500000), wk =   0.0156250
        k(  16) = (   0.6250000  -0.1250000   0.6250000), wk =   0.0156250
        k(  17) = (   0.5000000   0.0000000   0.5000000), wk =   0.0078125
        k(  18) = (   0.0000000   0.7500000   0.0000000), wk =   0.0078125
        k(  19) = (   0.8750000  -0.1250000   0.8750000), wk =   0.0156250
        k(  20) = (   0.7500000   0.0000000   0.7500000), wk =   0.0078125
        k(  21) = (   0.0000000  -1.0000000   0.0000000), wk =   0.0039062
        k(  22) = (  -0.2500000   0.5000000   0.0000000), wk =   0.0078125
        k(  23) = (   0.6250000  -0.3750000   0.8750000), wk =   0.0156250
        k(  24) = (   0.5000000  -0.2500000   0.7500000), wk =   0.0156250
        k(  25) = (   0.7500000  -0.2500000   1.0000000), wk =   0.0078125
        k(  26) = (   0.6250000  -0.1250000   0.8750000), wk =   0.0156250
        k(  27) = (   0.5000000   0.0000000   0.7500000), wk =   0.0078125
        k(  28) = (  -0.2500000  -1.0000000   0.0000000), wk =   0.0039062
        k(  29) = (  -0.5000000  -1.0000000   0.0000000), wk =   0.0039062
        k(  30) = (   0.1250000  -0.1250000  -0.1250000), wk =   0.0078125
        k(  31) = (   0.2500000  -0.2500000  -0.2500000), wk =   0.0078125
        k(  32) = (   0.3750000  -0.3750000  -0.3750000), wk =   0.0078125
        k(  33) = (   0.2500000   0.0000000   0.0000000), wk =   0.0019531
        k(  34) = (  -0.2500000   0.0000000   0.0000000), wk =   0.0019531
        k(  35) = (   0.1250000  -0.3750000  -0.1250000), wk =   0.0156250
        k(  36) = (   0.3750000  -0.1250000   0.1250000), wk =   0.0078125
        k(  37) = (  -0.3750000   0.1250000   0.1250000), wk =   0.0078125
        k(  38) = (   0.2500000  -0.5000000  -0.2500000), wk =   0.0156250
        k(  39) = (   0.5000000  -0.2500000   0.2500000), wk =   0.0078125
        k(  40) = (  -0.5000000   0.2500000   0.2500000), wk =   0.0078125
        k(  41) = (  -0.6250000   0.3750000   0.6250000), wk =   0.0156250
        k(  42) = (  -0.3750000   0.6250000  -0.6250000), wk =   0.0078125
        k(  43) = (   0.3750000  -0.6250000  -0.6250000), wk =   0.0078125
        k(  44) = (  -0.5000000   0.2500000   0.5000000), wk =   0.0156250
        k(  45) = (  -0.2500000   0.5000000  -0.5000000), wk =   0.0078125
        k(  46) = (   0.2500000  -0.5000000  -0.5000000), wk =   0.0078125
        k(  47) = (  -0.3750000   0.1250000   0.3750000), wk =   0.0156250
        k(  48) = (  -0.1250000   0.3750000  -0.3750000), wk =   0.0078125
        k(  49) = (   0.1250000  -0.3750000  -0.3750000), wk =   0.0078125
        k(  50) = (  -0.2500000   0.0000000   0.2500000), wk =   0.0078125
        k(  51) = (   0.0000000   0.2500000  -0.2500000), wk =   0.0078125
        k(  52) = (   0.5000000   0.0000000   0.0000000), wk =   0.0019531
        k(  53) = (  -0.5000000   0.0000000   0.0000000), wk =   0.0019531
        k(  54) = (   0.1250000  -0.6250000  -0.1250000), wk =   0.0156250
        k(  55) = (   0.6250000  -0.1250000   0.1250000), wk =   0.0078125
        k(  56) = (  -0.6250000   0.1250000   0.1250000), wk =   0.0078125
        k(  57) = (  -0.7500000   0.2500000   0.7500000), wk =   0.0156250
        k(  58) = (  -0.2500000   0.7500000  -0.7500000), wk =   0.0078125
        k(  59) = (   0.2500000  -0.7500000  -0.7500000), wk =   0.0078125
        k(  60) = (  -0.6250000   0.1250000   0.6250000), wk =   0.0156250
        k(  61) = (  -0.1250000   0.6250000  -0.6250000), wk =   0.0078125
        k(  62) = (   0.1250000  -0.6250000  -0.6250000), wk =   0.0078125
        k(  63) = (  -0.5000000   0.0000000   0.5000000), wk =   0.0078125
        k(  64) = (   0.0000000   0.5000000  -0.5000000), wk =   0.0078125
        k(  65) = (   0.7500000   0.0000000   0.0000000), wk =   0.0019531
        k(  66) = (  -0.7500000   0.0000000   0.0000000), wk =   0.0019531
        k(  67) = (  -0.8750000   0.1250000   0.8750000), wk =   0.0156250
        k(  68) = (  -0.1250000   0.8750000  -0.8750000), wk =   0.0078125
        k(  69) = (   0.1250000  -0.8750000  -0.8750000), wk =   0.0078125
        k(  70) = (  -0.7500000   0.0000000   0.7500000), wk =   0.0078125
        k(  71) = (   0.0000000   0.7500000  -0.7500000), wk =   0.0078125
        k(  72) = (  -1.0000000   0.0000000   0.0000000), wk =   0.0019531
        k(  73) = (   0.2500000  -0.5000000   0.0000000), wk =   0.0078125
        k(  74) = (   0.5000000  -0.2500000   0.0000000), wk =   0.0078125
        k(  75) = (  -0.5000000   0.2500000   0.0000000), wk =   0.0078125
        k(  76) = (   0.0000000  -0.5000000  -0.2500000), wk =   0.0156250
        k(  77) = (  -0.6250000   0.3750000   0.8750000), wk =   0.0156250
        k(  78) = (  -0.3750000   0.6250000  -0.8750000), wk =   0.0156250
        k(  79) = (   0.3750000  -0.6250000  -0.8750000), wk =   0.0156250
        k(  80) = (   0.8750000   0.3750000   0.6250000), wk =   0.0156250
        k(  81) = (  -0.8750000   0.3750000  -0.6250000), wk =   0.0156250
        k(  82) = (  -0.2500000   0.5000000  -0.7500000), wk =   0.0156250
        k(  83) = (   0.2500000  -0.5000000  -0.7500000), wk =   0.0156250
        k(  84) = (  -0.7500000   0.2500000   1.0000000), wk =   0.0078125
        k(  85) = (  -0.2500000   0.7500000  -1.0000000), wk =   0.0078125
        k(  86) = (   0.2500000  -0.7500000  -1.0000000), wk =   0.0078125
        k(  87) = (   1.0000000   0.2500000   0.7500000), wk =   0.0156250
        k(  88) = (  -0.6250000   0.1250000   0.8750000), wk =   0.0156250
        k(  89) = (  -0.1250000   0.6250000  -0.8750000), wk =   0.0156250
        k(  90) = (   0.1250000  -0.6250000  -0.8750000), wk =   0.0156250
        k(  91) = (   0.8750000   0.1250000   0.6250000), wk =   0.0156250
        k(  92) = (  -0.8750000   0.1250000  -0.6250000), wk =   0.0156250
        k(  93) = (  -0.5000000   0.0000000   0.7500000), wk =   0.0078125
        k(  94) = (   0.0000000   0.5000000  -0.7500000), wk =   0.0156250
        k(  95) = (   0.7500000   0.0000000   0.5000000), wk =   0.0078125
        k(  96) = (  -0.7500000   0.0000000  -0.5000000), wk =   0.0078125
        k(  97) = (   0.2500000   1.0000000   0.0000000), wk =   0.0039062
        k(  98) = (  -1.0000000  -0.2500000   0.0000000), wk =   0.0078125
        k(  99) = (   0.0000000   1.0000000  -0.2500000), wk =   0.0078125
        k( 100) = (  -1.0000000  -0.5000000   0.0000000), wk =   0.0078125

     G cutoff =  344.1848  (   6735 G-vectors)     FFT grid: ( 27, 27, 27)
     G cutoff =  114.7283  (   1243 G-vectors)  smooth grid: ( 15, 15, 15)

     nbndx  =    18  nbnd   =    18  natomwfc =    12  npwx   =     169
     nelec  =   11.00 nkb   =    13  ngl    =     118

     Initial potential from superposition of free atoms

 ==============================================================================
     atom number    1 relative position :    0.0000   0.0000   0.0000
     charge :     9.992764
     magnetization :          4.996382    0.000000    0.000000
     magnetization/charge:    0.500000    0.000000    0.000000
     polar coord.: r, theta, phi [deg] :     4.996382   90.000000    0.000000

 ==============================================================================
     Starting wfc are atomic +   6 random wfc

     total cpu time spent up to now is      5.85 secs

     iteration #  1     ecut=    25.00 ryd     beta=0.70
     Conjugate-gradient style diagonalization
 cg_iter=   5.33333333333333     
 cg_iter=   5.05555555555556     
 cg_iter=   4.77777777777778     
 cg_iter=   4.83333333333333     
 cg_iter=   4.77777777777778     
 cg_iter=   4.77777777777778     
 cg_iter=   5.00000000000000     
 cg_iter=   4.88888888888889     
 cg_iter=   5.94444444444444     
 cg_iter=   5.00000000000000     
 cg_iter=   4.38888888888889     
 cg_iter=   4.77777777777778     
 cg_iter=   5.05555555555556     
 cg_iter=   4.44444444444444     
 cg_iter=   4.94444444444444     
 cg_iter=   5.27777777777778     
 cg_iter=   5.38888888888889     
 cg_iter=   5.16666666666667     
 cg_iter=   4.88888888888889     
 cg_iter=   5.16666666666667     
 cg_iter=   5.38888888888889     
 cg_iter=   4.44444444444444     
 cg_iter=   4.72222222222222     
 cg_iter=   4.61111111111111     
 cg_iter=   4.38888888888889     
 cg_iter=   5.16666666666667     
 cg_iter=   4.88888888888889     
 cg_iter=   4.77777777777778     
 cg_iter=   4.61111111111111     
 cg_iter=   5.27777777777778     
 cg_iter=   4.94444444444444     
 cg_iter=   5.11111111111111     
 cg_iter=   5.05555555555556     
 cg_iter=   4.94444444444444     
 cg_iter=   4.88888888888889     
 cg_iter=   5.00000000000000     
 cg_iter=   4.88888888888889     
 cg_iter=   4.50000000000000     
 cg_iter=   4.94444444444444     
 cg_iter=   4.77777777777778     
 cg_iter=   5.05555555555556     
 cg_iter=   6.05555555555556     
 cg_iter=   5.83333333333333     
 cg_iter=   5.16666666666667     
 cg_iter=   5.33333333333333     
 cg_iter=   5.16666666666667     
 cg_iter=   4.66666666666667     
 cg_iter=   4.77777777777778     
 cg_iter=   4.83333333333333     
 cg_iter=   4.77777777777778     
 cg_iter=   5.00000000000000     
 cg_iter=   5.16666666666667     
 cg_iter=   5.27777777777778     
 cg_iter=   4.50000000000000     
 cg_iter=   4.55555555555556     
 cg_iter=   4.94444444444444     
 cg_iter=   4.83333333333333     
 cg_iter=   4.88888888888889     
 cg_iter=   4.66666666666667     
 cg_iter=   5.05555555555556     
 cg_iter=   5.00000000000000     
 cg_iter=   4.88888888888889     
 cg_iter=   4.50000000000000     
 cg_iter=   4.72222222222222     
 cg_iter=   4.61111111111111     
 cg_iter=   5.00000000000000     
 cg_iter=   4.88888888888889     
 cg_iter=   4.77777777777778     
 cg_iter=   5.05555555555556     
 cg_iter=   5.11111111111111     
 cg_iter=   5.38888888888889     
 cg_iter=   5.88888888888889     
 cg_iter=   5.11111111111111     
 cg_iter=   4.66666666666667     
 cg_iter=   5.22222222222222     
 cg_iter=   5.00000000000000     
 cg_iter=   4.83333333333333     
 cg_iter=   4.72222222222222     
 cg_iter=   4.61111111111111     
 cg_iter=   4.72222222222222     
 cg_iter=   5.05555555555556     
 cg_iter=   5.38888888888889     
 cg_iter=   4.83333333333333     
 cg_iter=   4.61111111111111     
 cg_iter=   4.83333333333333     
 cg_iter=   4.66666666666667     
 cg_iter=   4.66666666666667     
 cg_iter=   5.27777777777778     
 cg_iter=   5.38888888888889     
 cg_iter=   5.05555555555556     
 cg_iter=   4.88888888888889     
 cg_iter=   5.00000000000000     
 cg_iter=   5.00000000000000     
 cg_iter=   5.11111111111111     
 cg_iter=   5.16666666666667     
 cg_iter=   5.16666666666667     
 cg_iter=   5.22222222222222     
 cg_iter=   5.50000000000000     
 cg_iter=   5.16666666666667     
 cg_iter=   4.83333333333333     
     ethr =  1.00E-02,  avg # of iterations =  5.0

 ==============================================================================
     atom number    1 relative position :    0.0000   0.0000   0.0000
     charge :     9.341768
     magnetization :          1.242512    0.000000    0.000000
     magnetization/charge:    0.133006    0.000000    0.000000
     polar coord.: r, theta, phi [deg] :     1.242512   90.000000    0.000000

 ==============================================================================

     total energy              =   -87.32283801 ryd
     estimated scf accuracy    <     5.35051160 ryd

     total magnetization     =  1.18083312  0.00000000  0.00000000 Bohr mag/cell
     absolute magnetization    =     1.34 Bohr mag/cell

     total cpu time spent up to now is     28.38 secs

     iteration #  2     ecut=    25.00 ryd     beta=0.70
     Conjugate-gradient style diagonalization
 cg_iter=   2.38888888888889     
 cg_iter=   2.33333333333333     
 cg_iter=   2.27777777777778     
 cg_iter=   2.38888888888889     
 cg_iter=   2.33333333333333     
 cg_iter=   2.38888888888889     
 cg_iter=   2.50000000000000     
 cg_iter=   2.27777777777778     
 cg_iter=   2.22222222222222     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.38888888888889     
 cg_iter=   2.33333333333333     
 cg_iter=   2.38888888888889     
 cg_iter=   2.27777777777778     
 cg_iter=   2.50000000000000     
 cg_iter=   2.27777777777778     
 cg_iter=   2.38888888888889     
 cg_iter=   2.27777777777778     
 cg_iter=   2.38888888888889     
 cg_iter=   2.33333333333333     
 cg_iter=   2.16666666666667     
 cg_iter=   2.27777777777778     
 cg_iter=   2.22222222222222     
 cg_iter=   2.38888888888889     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.16666666666667     
 cg_iter=   2.27777777777778     
 cg_iter=   2.22222222222222     
 cg_iter=   2.38888888888889     
 cg_iter=   2.33333333333333     
 cg_iter=   2.33333333333333     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.33333333333333     
 cg_iter=   2.33333333333333     
 cg_iter=   2.27777777777778     
 cg_iter=   2.33333333333333     
 cg_iter=   2.22222222222222     
 cg_iter=   2.22222222222222     
 cg_iter=   2.22222222222222     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.33333333333333     
 cg_iter=   2.38888888888889     
 cg_iter=   2.38888888888889     
 cg_iter=   2.33333333333333     
 cg_iter=   2.50000000000000     
 cg_iter=   2.50000000000000     
 cg_iter=   2.33333333333333     
 cg_iter=   2.44444444444444     
 cg_iter=   2.27777777777778     
 cg_iter=   2.33333333333333     
 cg_iter=   2.27777777777778     
 cg_iter=   2.44444444444444     
 cg_iter=   2.50000000000000     
 cg_iter=   2.27777777777778     
 cg_iter=   2.33333333333333     
 cg_iter=   2.33333333333333     
 cg_iter=   2.50000000000000     
 cg_iter=   2.27777777777778     
 cg_iter=   2.33333333333333     
 cg_iter=   2.27777777777778     
 cg_iter=   2.33333333333333     
 cg_iter=   2.33333333333333     
 cg_iter=   2.22222222222222     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.16666666666667     
 cg_iter=   2.22222222222222     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.16666666666667     
 cg_iter=   2.27777777777778     
 cg_iter=   2.33333333333333     
 cg_iter=   2.33333333333333     
 cg_iter=   2.38888888888889     
 cg_iter=   2.33333333333333     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.22222222222222     
 cg_iter=   2.27777777777778     
 cg_iter=   2.22222222222222     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.22222222222222     
 cg_iter=   2.22222222222222     
 cg_iter=   2.27777777777778     
 cg_iter=   2.16666666666667     
     ethr =  1.00E-02,  avg # of iterations =  3.3

 ==============================================================================
     atom number    1 relative position :    0.0000   0.0000   0.0000
     charge :    10.128672
     magnetization :          0.160236    0.000000    0.000000
     magnetization/charge:    0.015820    0.000000    0.000000
     polar coord.: r, theta, phi [deg] :     0.160236   90.000000    0.000000

 ==============================================================================

     total energy              =   -87.56378162 ryd
     estimated scf accuracy    <     0.44451152 ryd

     total magnetization     =  0.14919145  0.00000000  0.00000000 Bohr mag/cell
     absolute magnetization    =     0.21 Bohr mag/cell

     total cpu time spent up to now is     44.10 secs

     iteration #  3     ecut=    25.00 ryd     beta=0.70
     Conjugate-gradient style diagonalization
 cg_iter=   3.05555555555556     
 cg_iter=   2.88888888888889     
 cg_iter=   3.00000000000000     
 cg_iter=   2.83333333333333     
 cg_iter=   2.72222222222222     
 cg_iter=   3.22222222222222     
 cg_iter=   3.05555555555556     
 cg_iter=   3.11111111111111     
 cg_iter=   3.27777777777778     
 cg_iter=   2.88888888888889     
 cg_iter=   2.88888888888889     
 cg_iter=   2.77777777777778     
 cg_iter=   2.88888888888889     
 cg_iter=   3.00000000000000     
 cg_iter=   3.05555555555556     
 cg_iter=   2.83333333333333     
 cg_iter=   2.77777777777778     
 cg_iter=   2.88888888888889     
 cg_iter=   2.83333333333333     
 cg_iter=   2.72222222222222     
 cg_iter=   2.83333333333333     
 cg_iter=   2.77777777777778     
 cg_iter=   2.83333333333333     
 cg_iter=   2.83333333333333     
 cg_iter=   2.61111111111111     
 cg_iter=   2.77777777777778     
 cg_iter=   2.88888888888889     
 cg_iter=   2.88888888888889     
 cg_iter=   2.72222222222222     
 cg_iter=   2.88888888888889     
 cg_iter=   2.94444444444444     
 cg_iter=   2.83333333333333     
 cg_iter=   2.88888888888889     
 cg_iter=   2.94444444444444     
 cg_iter=   3.05555555555556     
 cg_iter=   3.05555555555556     
 cg_iter=   3.11111111111111     
 cg_iter=   3.16666666666667     
 cg_iter=   2.77777777777778     
 cg_iter=   3.05555555555556     
 cg_iter=   2.88888888888889     
 cg_iter=   2.88888888888889     
 cg_iter=   2.83333333333333     
 cg_iter=   2.83333333333333     
 cg_iter=   2.94444444444444     
 cg_iter=   2.88888888888889     
 cg_iter=   2.83333333333333     
 cg_iter=   2.72222222222222     
 cg_iter=   2.77777777777778     
 cg_iter=   3.05555555555556     
 cg_iter=   3.44444444444444     
 cg_iter=   2.83333333333333     
 cg_iter=   2.83333333333333     
 cg_iter=   3.00000000000000     
 cg_iter=   2.88888888888889     
 cg_iter=   2.94444444444444     
 cg_iter=   2.77777777777778     
 cg_iter=   2.88888888888889     
 cg_iter=   3.05555555555556     
 cg_iter=   3.11111111111111     
 cg_iter=   2.77777777777778     
 cg_iter=   2.83333333333333     
 cg_iter=   2.77777777777778     
 cg_iter=   2.83333333333333     
 cg_iter=   3.00000000000000     
 cg_iter=   2.77777777777778     
 cg_iter=   2.77777777777778     
 cg_iter=   2.83333333333333     
 cg_iter=   2.83333333333333     
 cg_iter=   3.05555555555556     
 cg_iter=   2.94444444444444     
 cg_iter=   2.94444444444444     
 cg_iter=   2.83333333333333     
 cg_iter=   2.83333333333333     
 cg_iter=   2.88888888888889     
 cg_iter=   2.72222222222222     
 cg_iter=   2.83333333333333     
 cg_iter=   2.83333333333333     
 cg_iter=   2.83333333333333     
 cg_iter=   2.83333333333333     
 cg_iter=   2.83333333333333     
 cg_iter=   2.83333333333333     
 cg_iter=   2.77777777777778     
 cg_iter=   2.83333333333333     
 cg_iter=   2.77777777777778     
 cg_iter=   2.77777777777778     
 cg_iter=   2.72222222222222     
 cg_iter=   2.72222222222222     
 cg_iter=   2.77777777777778     
 cg_iter=   2.77777777777778     
 cg_iter=   2.72222222222222     
 cg_iter=   2.83333333333333     
 cg_iter=   2.88888888888889     
 cg_iter=   2.72222222222222     
 cg_iter=   2.72222222222222     
 cg_iter=   2.88888888888889     
 cg_iter=   2.77777777777778     
 cg_iter=   2.83333333333333     
 cg_iter=   2.88888888888889     
 cg_iter=   2.72222222222222     
     ethr =  4.04E-03,  avg # of iterations =  3.9

 ==============================================================================
     atom number    1 relative position :    0.0000   0.0000   0.0000
     charge :     9.423037
     magnetization :          0.281003    0.000000    0.000000
     magnetization/charge:    0.029821    0.000000    0.000000
     polar coord.: r, theta, phi [deg] :     0.281003   90.000000    0.000000

 ==============================================================================

     total energy              =   -87.51997808 ryd
     estimated scf accuracy    <     0.93512162 ryd

     total magnetization     =  0.25686272  0.00000000  0.00000000 Bohr mag/cell
     absolute magnetization    =     0.33 Bohr mag/cell

     total cpu time spent up to now is     61.35 secs

     iteration #  4     ecut=    25.00 ryd     beta=0.70
     Conjugate-gradient style diagonalization
 cg_iter=   2.16666666666667     
 cg_iter=   2.22222222222222     
 cg_iter=   2.22222222222222     
 cg_iter=   2.11111111111111     
 cg_iter=   2.22222222222222     
 cg_iter=   2.11111111111111     
 cg_iter=   2.05555555555556     
 cg_iter=   2.00000000000000     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.00000000000000     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.05555555555556     
 cg_iter=   2.00000000000000     
 cg_iter=   2.22222222222222     
 cg_iter=   2.22222222222222     
 cg_iter=   2.11111111111111     
 cg_iter=   2.16666666666667     
 cg_iter=   2.16666666666667     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.38888888888889     
 cg_iter=   2.11111111111111     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.05555555555556     
 cg_iter=   2.11111111111111     
 cg_iter=   2.05555555555556     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.11111111111111     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.00000000000000     
     ethr =  4.04E-03,  avg # of iterations =  3.1

 ==============================================================================
     atom number    1 relative position :    0.0000   0.0000   0.0000
     charge :     9.813105
     magnetization :         -0.067957    0.000000    0.000000
     magnetization/charge:   -0.006925    0.000000    0.000000
     polar coord.: r, theta, phi [deg] :     0.067957   90.000000 -180.000000

 ==============================================================================

     total energy              =   -87.83933196 ryd
     estimated scf accuracy    <     0.00697629 ryd

     total magnetization     = -0.08072831  0.00000000  0.00000000 Bohr mag/cell
